错误码	错误说明	排查方法
90102	对外属性：网页类型标题长度不合法	标题长度不可超过12个UTF8字符
90103	对外属性：网页url不合法	-
90104	对外属性：小程序类型标题长度不合法	标题长度不可超过12个UTF8字符
90105	对外属性：小程序类型pagepath不合法	-
90106	对外属性：请求参数不合法	-
90142	无效的场所码id	-
90200	缺少小程序appid参数	-
90201	小程序通知的content_item个数超过限制	item个数不能超过10个
90202	小程序通知中的key长度不合法	不能为空或超过10个汉字
90203	小程序通知中的value长度不合法	不能为空或超过30个汉字
90204	小程序通知中的page参数不合法	-
90206	小程序未关联到企业中	-
90207	不合法的小程序appid	-
90208	小程序appid不匹配	查看帮助
90210	需要用户进行成员授权	-
90211	登录时传入的suiteid不合法	-
90212	登录时传入的suiteid和使用的小程序绑定的第三方应用不匹配	-
90300	orderid 不合法	-
90302	付费应用已过期	-
90303	付费应用超过最大使用人数	-
90304	订单中心服务异常，请稍后重试	-
90305	参数错误，errmsg中有提示具体哪个参数有问题	-
90306	商户设置不合法，详情请见errmsg	-
90307	登录态过期	-
90308	在开启IP鉴权的前提下，识别为无效的请求IP	-
90309	订单已经存在，请勿重复下单	-
90310	找不到订单	-
90311	关单失败, 可能原因：该单并没被拉起支付页面; 已经关单；已经支付；渠道失败；单处于保护状态；等等	-
90312	退款请求失败, 详情请看errmsg	-
90313	退款调用频率限制，超过规定的阈值	-
90314	订单状态错误，可能未支付，或者当前状态操作受限	-
90315	退款请求失败，主键冲突，请核实退款refund_id是否已使用	-
90316	退款原因编号不对	-
90317	尚未注册成为供应商	-
90318	参数nonce_str 为空或者重复，判定为重放攻击	-
90319	时间戳为空或者与系统时间间隔太大	-
90320	订单token无效	-
90321	订单token已过有效时间	-
90322	旧套件（包含多个应用的套件）不支持支付系统	-
90323	单价超过限额	-
90324	商品数量超过限额	-
90325	预支单已经存在	-
90326	预支单单号非法	-
90327	该预支单已经结算下单	-
90328	结算下单失败，详情请看errmsg	-
90329	该订单号已经被预支单占用	-
90330	创建供应商失败	-
90331	更新供应商失败	-
90332	还没签署合同	-
90333	创建合同失败	-
90338	已经过了可退款期限	-
90339	供应商主体名包含非法字符	-
90340	创建客户失败，可能信息真实性校验失败	-
90341	退款金额大于付款金额	-
90342	退款金额超过账户余额	-
90343	退款单号已经存在	-
90344	指定的付款渠道无效	-
90345	超过5w人民币不可指定微信支付渠道	-
90346	同一单的退款次数超过限制	-
90347	退款金额不可为0	-
90348	管理端没配置支付密钥	-
90349	记录数量太大	-
90350	银行信息真实性校验失败	-
90351	应用状态异常	-
90352	延迟试用期天数超过限制	-
90353	预支单列表不可为空	-
90354	预支单列表数量超过限制	-
90355	关联有退款预支单，不可删除	-
90356	不能0金额下单	-
90357	代下单必须指定支付渠道	-
90358	预支单或代下单，不支持部分退款	-
90359	预支单与下单者企业不匹配	-
90381	参数 refunded_credit_orderid 不合法	-
90405	图片类型不合法	-
90406	图片大小不合法	-
90407	企业属于K12企业	-
90408	图片不合法	-
90409	图片上传错误	-
90410	已存在进行中的申请单编号	-
90412	达到超级管理员申请单数量上限	-
90413	达到企业申请单数量上限	-
90414	参数错误	-
90415	不存在的申请单编号	-
90416	超级管理员没有权限	-
90418	指定的提现人员未实名认证	-
90419	上传图片出现错误	请重新上传图片并使用新获得的mediaid，仍失败时请尝试使用新的申请单号重新提交
90420	指定的提现人员的实名认证信息与超级管理员不符	-
90421	所选择的经营范围与主体类型不符	-
90431	一个应用一个企业一天内最多只能创建3个免支付订单	-
90432	充值账户未开通	-
90433	账户余额不足	-
90456	必须指定组织者	-
90457	日历ID异常	-
90458	日历ID列表不能为空	-
90459	日历已删除	-
90460	日程已删除	-
90461	日程ID异常	-
90462	日程ID列表不能为空	-
90463	不能变更组织者	-
90464	参与者数量超过限制	-
90465	不支持的重复类型	-
90466	不能操作别的应用创建的日历/日程	-
90467	星期参数异常	-
90468	不能变更组织者	-
90469	每页大小超过限制	-
90470	页数异常	-
90471	提醒时间异常	-
90472	没有日历/日程操作权限	-
90473	颜色参数异常	-
90474	组织者不能与参与者重叠	-
90475	不是组织者的日历	-
90477	仅系统应用“日程”允许访问用户创建的日程	-
90479	不允许操作用户创建的日程	-
90480	非法的timezone	-
90481	组织者的日历数量超过限制	-
90482	非法的op_start_time	-
90483	公共日历或全员日历需要提供public_range	-
90484	“仅修改此日程”模式，仅可用于重复日程	-
90485	非法的op_mode	-
90486	缺失repeate_interval参数	-
90487	非法的day_of_month	-
90488	start_time需要在op_start_time之后	-
90489	仅公共日历支持设置自动订阅	-
90490	订阅人数超过上限	-
90491	userid不在可订阅范围内	-
90492	管理员不在成员列表中	-
90493	使用了废弃的参数	参考接口文档检查传入字段
90494	不是创建者所属日历	-
90495	此应用类型不支持使用管理员字段	-
90496	不允许在只读日历中指定管理员	-
90497	不允许更新邮件创建的日程	-
90498	日程已预定其他会议室	-
90499	不可取消其由他应用预定的会议室	-
90500	群主并未离职	-
90501	该群不是客户群	-
90502	群主已经离职	-
90503	满人 & 99个微信成员，没办法踢，要客户端确认	-
90504	群主没变	-
90507	离职群正在继承处理中	-
90508	离职群已经继承	-
90509	非企业微信客户群	当前群不是企业微信的客户群
90510	企业一年内无活跃用户	-
90511	opengid不存在或者无效	-
90602	会议Id不合法	检查会议id是否拼写正确，并且为本应用创建的会议
90603	事件分类id不合法	-
90604	网格单元id不合法	-
90606	该网格单元管理员达到上限，一个网格单元最多有20个管理员	-
90607	含有成员的网格单元不能被删除	-
90608	网格单元的名字重复了	-
90609	网格单元的成员数超过上限	-
90610	网格单元的成员数超过上限	-
90613	成员管理的网格超过上限	-
90700	更新日程前需要取消会议室预定	-
90704	remind_time_diffs数组包含不合法的值	-
90705	日程的创建者已经离职，不可删除	-
90706	无法将非周期日程的起始时间修改成早于当前时间	-
90707	日程关联的会议正在进行中，无法修改	-
90708	日程创建者没有默认日历，需要传日历参数	-
90710	日程关联的会议已经结束，无法修改	-
90711	会议室已被停用，无法预定	-
91040	获取ticket的类型无效	查看帮助
92000	成员不在应用可见范围之内	-
92001	应用没有敏感信息权限	-
92002	不允许跨企业调用	查看帮助
92003	不允许跨应用调用	-
92006	该直播已经开始或取消	-
92007	该直播回放不能被删除	-
92008	当前应用没权限操作这个直播	-
93000	机器人webhookurl不合法或者机器人已经被移除出群	-
93004	机器人被停用	-
93006	不合法的群ID	-
93008	不在群里	-
94000	应用未开启工作台自定义模式	请在管理端后台应用详情里面开启自定义工作台模式
94001	不合法的type类型	-
94002	缺少keydata字段	-
94003	keydata的items列表长度超出限制	-
94005	缺少list字段	-
94006	list的items列表长度超出限制	-
94007	缺少webview字段	-
94008	应用未设置自定义工作台模版类型	-
95000	不合法的open_kfid	-
95001	发送客服消息次数限制	当用户主动发送消息给微信客服时，企业最多可发送5条消息给用户；若用户继续发送消息，企业可再次下发消息
95002	发送客服消息时间限制	当用户在主动发送消息给微信客服时，可在48小时内调用该接口发送消息给用户
95003	发送客服消息可接待客户咨询数限制	企业未验证
95004	open_kfid不存在	跨企业使用，或对已删除的账号操作
95005	客服账号数超过限制	客服账号数不能多于最大的数量限制，且至少有一个
95006	不合法的客服账号名	-
95007	不合法的msgtoken	msgtoken有时效性，可能为失效或者非法
95008	菜单消息的菜单项个数超过上限	目前最多允许10个菜单项
95009	不合法的菜单消息的菜单项类型	-
95011	已在企业微信使用微信客服	微信客服当前处于联合版模式，而调用接口的access_token是通过独立版secret获取的
95012	未在企业微信使用微信客服	微信客服当前处于独立版模式，而调用接口的access_token是通过联合版secret获取的
95013	会话已经结束	-
95014	用户不是接待人员	不是接待人员，或未在企业微信激活
95015	管理端已经配置了专属服务	-
95016	不允许这种状态转移	参考概述中的状态流转图
95017	基础应用权限下，api开关处于关闭状态	-
95018	发送客服消息时当前会话状态不允许发送	可能是会话状态不能通过api调用发送，或者会话已经超过48小时
95019	接待人员已停止接待或暂时挂起，无法完成指定的操作	可通过获取接待人员列表获取接待人员的状态
95022	location_type非法	-
95023	基础应用权限下，api开关已经授权给代开发自建应用	可通过管理端-微信客服进行权限切换
95026	客服账号使用率较低，暂无法创建	请改善后再试
95027	企业未认证，仅可创建10个客服账号	认证企业后即可继续创建
95030	客服组件设置的禁发消息类型	-
95031	客户48小时内未发起过咨询	需要客户发起咨询后才可调用
95032	客服组件获取客服聊天记录权限已失效	请联系官方对接人员沟通处理
301002	无权限操作指定的应用	查看帮助
301005	不允许删除创建者	创建者不允许从通讯录中删除。如果需要删除该成员，需要先在WEB管理端转移创建者身份。
301007	企业不可用，可能已经被解散或者被禁封	-
301012	参数 position 不合法	长度不允许超过128个字符
301013	参数 telephone 不合法	telephone必须由1-32位的纯数字或'-'号组成。
301014	参数 english_name 不合法	参数如果有传递，不允许为空字符串，同时不能超过64字节，只能是由字母、数字、点(.)、减号(-)、空格或下划线(_)组成
301015	参数 mediaid 不合法	请检查 mediaid 来源，应该通过上传临时素材的图片类型获得mediaid
301016	上传语音文件不符合系统要求	语音文件的系统限制，参考上传的媒体文件限制
301017	上传语音文件仅支持AMR格式	语音文件的系统限制，参考上传的媒体文件限制
301019	文件的md5不合法	检查文件的md5是否计算正确
301021	参数 userid 无效	至少有一个userid不存在于通讯录中
301022	获取打卡数据失败	系统失败，可重试处理
301023	useridlist非法或超过限额	列表数量不能为0且不超过100
301024	获取打卡记录时间间隔超限	保证开始时间大于0 且结束时间大于 0 且结束时间大于开始时间，且间隔少于一个月
301025	审批开放接口参数错误	查看帮助
301026	获取审批模板数据失败	可能是审批模板未通过审核
301036	不允许更新该用户的userid	查看帮助
301039	请求参数错误，请检查输入参数	-
301042	ip白名单限制，请求ip不在设置白名单范围	-
301048	sdkfileid对应的文件不存在或已过期	-
301052	会话存档服务已过期	-
301053	会话存档服务未开启	-
301055	无审批应用权限/无审批应用数据拉取权限	查看帮助
301056	审批应用已停用	-
301057	通用错误码，提交审批单内部接口失败	-
301058	拉取会话数据请求超过大小限制，可减少limit参数	-
301059	非内部群，不提供数据	-
301060	拉取同意情况请求量过大，请减少到100个参数以下	-
301061	userid或者exteropenid用户不存在	-
301062	没有假勤权限	-
301063	参数错误	-
301064	内部错误	-
301073	设置排班的时间参数不合法	openapi目前仅支持对未来日期设置排班
301079	审批单假勤时间有冲突	-
301080	应打卡时间非法	卡点不需要打卡或没有这个应打卡时间的卡点
301081	打卡时间非法	打卡时间不在可打卡时间范围内
301082	应打卡日期非法	当天不上班且不允许非工作日加班
301083	打卡接口调用参数非法	检查接口参数，如实际打卡时间不能超过当前时间等
301084	journal_uuid非法	-
301085	docid非法	-
301086	参数错误	错误内容参考返回的errmsg信息
301087	审批模板数超过上限	-
301088	无操作权限	-
301089	groupid非法	-
301090	打卡规则包含无权限id	打卡规则中包含不在应用可见范围内的userid/tagid/partyid
301091	打卡规则range冲突	打卡规则range参数与已有打卡规则冲突
301092	应用无法修改此打卡规则	打卡规则仅支持由规则的创建应用修改
301093	打卡规则字段非法	打卡规则字段非法，报错指引
301094	打卡规则字段非法	打卡规则字段非法，包含有非法字段，报错指引
301095	企业打卡规则总数超限	企业已有打卡规则总数超出限制，无法添加
301096	创建打卡规则并发超限	创建打卡规则并发超限，请重试
301097	打卡规则字段非法	打卡规则中位置和wifi信息不能同时为空
301099	所属的打卡规则，不可提交【迟到】补卡	-
301101	所属的打卡规则，不可提交【早退】补卡	-
301102	所属的打卡规则，不可提交【缺卡】补卡	-
301103	所属的打卡规则，不可提交【其他异常】补卡	-
301104	所属的打卡规则，不可提交【迟到】、【其他异常】补卡	-
301105	所属的打卡规则，不可提交【早退】、【其他异常】补卡	-
301111	会话存档SDK版本过低，请更新到最新版本的SDK	-
302003	批量导入任务的文件中userid有重复	-
302004	组织架构不合法（1不是一棵树，2 多个一样的partyid，3 partyid空，4 partyid name 空，5 同一个父节点下有两个子节点 部门名字一样 可能是以上情况，请一一排查）	-
302005	批量导入系统失败，请重新尝试导入	-
302006	批量导入任务的文件中partyid有重复	-
302007	批量导入任务的文件中，同一个部门下有两个子部门名字一样	-
302008	已经有一个导入任务在进行中，需要等待上一个任务完成后再能调用	-
400010	block_hint非法	-
400011	block_hint对应的拦截已过期	-
400012	不允许通过该block_hint解除拦截	-
400013	解拦截次数超过限制	-
400020	会议参与人超过限制	-
400021	会议参与人或者主持人不合法，或者不在应用可见范围。若为外部联系人，则外部联系人跟进人不在应用可见范围	-
400025	remind_scope参数不合法。	-
400026	repeat_type参数不合法。	-
400027	主持人超过会议主持人上限。	-
400028	会议系统应用关闭，不允许调用会议相关接口	-
400029	主持人必须在参与人列表中	-
400030	不合法的会议密码	-
400031	不合法的会议settings	-
400032	不合法的repeat_until参数	-
400033	不合法的repeat_interval参数	-
400034	不合法的meeting_start参数	-
400035	不合法的meeting_duration参数	-
400036	会议的创建者不具备指定的日历权限	-
400037	指定的响铃用户不在会议参与人列表中	-
400038	缺少userid参数	-
400039	会议管理员不在参与者列表。	管理员必须在参与者列表中
400040	缺少admin_userid参数	-
400041	会议已取消	-
400042	会议title不合法	长度不符合要求
400043	已废弃该参数，请使用admin_userid	-
400044	系统应用仅支持creator_userid参数	系统应用需要将admin_userid参数替换为creator_userid
400045	不允许更新或者取消快速会议	-
400218	有参会成员未购买专业版账号	-
400219	会议发起人未购买专业版账号	-
400220	创建会议行为异常，被风控策略拦截	-
400221	正在进行中或者已经结束的会议不允许更新	-
400222	会议开始时间不允许小于当前时间	-
400223	开始时间或者结束时间不合法	-
400224	会中或者已经结束的会议不能取消	-
400226	企业购买「会议高级功能」后才可以使用该字段	-
400227	非法的重复类型	-
400228	重复次数不合法	-
400237	location的长度超过最大限制	-
400301	5分钟内有相同的会议正在创建中，暂不可再创建	若相同的会议未创建成功，可于相同会议首次创建时间5分钟后重新创建
400302	相同的会议已经创建成功	若明确需要创建相同的会议，可在创建会议请求包中设置"skip_duplicate_check":true 跳过重复会议检查
400303	用户没有权限创建会议	可以联系企业管理员在腾讯会议管理端为用户配置创建会议的权限
600001	不合法的sn	sn可能尚未进行登记
600002	设备已注册	可能设备已经建立过长连接
600003	不合法的硬件activecode	-
600004	该硬件尚未授权任何企业	-
600005	硬件Secret无效	-
600006	硬件deviceid无效	-
600007	缺少硬件sn	-
600008	缺少nonce参数	-
600009	缺少timestamp参数	-
600010	缺少signature参数	-
600011	签名校验失败	-
600012	长连接已经注册过设备	-
600013	缺少activecode参数	-
600014	设备未网络注册	-
600015	缺少secret参数	-
600016	设备未激活	-
600017	无效打卡时间	-
600018	无效的起始结束时间	-
600019	无效结束时间	-
600020	设备未登录	-
600021	设备sn已存在	-
600023	时间戳已失效	-
600024	固件大小超过5M	-
600025	固件名为空或者超过20字节	-
600026	固件信息不存在	-
600027	非法的固件参数	-
600028	固件版本已存在	-
600029	非法的固件版本	-
600030	缺少固件版本参数	-
600031	硬件固件不允许升级	-
600032	无法解析硬件二维码	-
600033	设备型号id冲突	-
600034	指纹数据大小超过限制	-
600035	人脸数据大小超过限制	-
600036	设备sn冲突	-
600037	缺失设备型号id	-
600038	设备型号不存在	-
600039	不支持的设备类型	-
600040	打印任务id不存在	-
600041	无效的offset或limit参数值	-
600042	无效的设备型号id	-
600043	门禁规则未设置	-
600044	门禁规则不合法	-
600045	设备已订阅企业信息	-
600046	操作id和用户userid不匹配	-
600047	secretno的status非法	请确认是否是使用统一初始secretno的设备，如果是无有正确执行换secretno的流程
600048	无效的指纹算法	-
600049	无效的人脸识别算法	-
600050	无效的算法长度	-
600051	设备过期	-
600052	无效的文件分块	-
600053	该链接已经激活	-
600054	该链接已经订阅	-
600055	无效的用户类型	-
600056	无效的健康状态	-
600057	缺少体温参数	-
600063	硬件不支持扫描功能，禁止调用	-
610001	永久二维码超过每个员工5000的限制	-
610003	scene参数不合法	有效的scene长度为1~64字符，由英文字母、数字、中划线、下划线以及点号构成
610004	输入参数不是企业客户	-
610014	无效的unionid	-
610015	小程序对应的开放平台账号未认证	查看帮助
610016	企业未认证	-
610017	小程序和企业主体不一致	查看帮助
610018	openid和unionid不在同一个开放平台账号下	-
610019	没有安装第三方应用	-
610020	没有安装与待开发应用是同一个服务商的第三方应用	-
610021	已经安装的与待开发应用为同一个服务商的第三方应用暂无企业客户权限	-
610022	授权企业与服务商为同一企业，无需设置迁移	-
630005	无效的launch_code	-
630010	合法的sdk_func	-
630011	不合法的不合法的singlechat参数	-
630012	操作者身份不一致	-
630013	launch_code中应用身份跟调用sdk接口应用身份不一致	-
630014	launch_code中申请的sdk接口跟调用sdk接口不一致	-
630015	单聊对象已离职	-
640001	微盘不存在当前空间	判断spaceid是否填错
640002	文件不存在	判断fileid是否填错
640003	文件已删除	判断fileid对应的文件是否已经被删除
640004	无权限访问	判断当前用户是否有访问
640005	成员不在空间内	判断当前成员是否在空间内
640006	超出当前成员拥有的容量	判断当前用户的个人容量是否超出了限制
640007	超出微盘的容量	在管理端查看微盘的容量是否要满了
640008	没有空间权限	判断当前userid是否有空间权限
640009	非法文件名	判断file_name字段是否为空
640010	超出空间的最大成员数	判断当前空间的成员数是否超过了管理端设置的空间最大成员数
640011	json格式不匹配	判断是否的json格式是否有误
640012	非法的userid	判断userid字段是否设置错误
640013	非法的departmentid	判断departmentid字段是否设置错误
640014	空间没有有效的管理员	判断当前空间是否没有有效的管理员
640015	不支持设置预览权限	文件预览权限只有VIP用户才能设置
640016	不支持设置文件水印	文件水印只有VIP用户才能设置
640017	微盘管理端未开通API 权限	在微盘管理端进行打开
640018	微盘管理端未设置编辑权限	在微盘管理端进行打开编辑权限
640019	API 调用次数超出限制	免费版：1000次/企业/月; 付费版：100,000次/企业/月
640020	非法的权限类型	普通文件：可下载、仅预览; 微文档：可编辑、仅浏览
640021	非法的fatherid	fatherid应该为：文件所在的目录fileid, 在根目录时为fileid（判断当前字段是否为空）
640022	非法的文件内容的base64	文件内容base64，判断本字段是否为空
640023	非法的权限范围	auth_scope应该为三个中的其中一个：1:指定人 2:企业内 3:企业外
640024	非法的fileid	判断fileid字段是否为空
640025	非法的space_name	判断space_name字段是否空
640026	非法的spaceid	判断spaceid字段是否空
640027	参数错误	判断输入的参数是否有误
640028	空间设置了关闭成员邀请链接	查看空间的安全设置的成员邀请链接按钮是否处于关闭状态
640029	只支持下载普通文件，不支持下载文件夹等其他非文件实体类型	检查fileid对应的文件是否为普通文件
640032	企业管理员已禁止此成员创建空间	-
640035	免费账号调用微盘api累计上限为1000次/月，每个企业内所有免费账号共用此次数限制	升级为付费账号，不受此限制
640039	分块上传的size和block_sha不匹配	按此指引计算并填入正确的block_sha以及对应的size
640044	空间已开启保密模式	检查空间相关设置
640045	没有权限设置“可上传下载”权限	检查操作者账号类型
640046	没有权限设置“自定义”权限	检查操作者账号类型
640047	上传文件大小超过限制	单个文件大小不能超过20G
640048	上传流程异常	不能重复调用file_upload_finish
640051	参数错误	检查参数是否符合API文档的要求
640052	文档名不合法	请检查文档名是否符合API文档的要求
640053	管理员数量达到上限	请减少管理员的数量，最多为3个。
640054	文档类型不合法	请检查文档类型是否符合API文档的要求
640055	文档成员达到上限	请减少文档成员的数量
640056	欲删除的成员当前不在文档成员列表中	请核对欲删除的成员和现有成员
640060	空间文件数已达上限	清理空间下不再使用的文件
660001	无效的商户号	请检查商户号是否正确
660002	无效的企业收款人id	请检查payee_userid是否正确
660003	userid不在应用的可见范围	-
660004	partyid不在应用的可见范围	-
660005	tagid不在应用的可见范围	-
660006	找不到该商户号	-
660007	申请已经存在	不需要重复申请
660008	商户号已经绑定	不需要重新提交申请
660009	商户号主体和商户主体不一致	-
660010	超过商户号绑定数量限制	-
660011	商户号未绑定	-
660012	无效的paymentid	-
660013	对外收款系统应用被关闭了	-
660014	接口已废弃	请前往企业微信管理后台-应用管理-对外收款中创建/删除商户号
670001	应用不在共享范围	查看帮助
670002	无效上下游chain_id	-
670003	无效上下游分组id	-
670004	企业不在上下游范围内	-
670005	超过上下游人企业数上限	-
670006	无效上下游规则id	-
670007	上下游规则id数量超出限制	-
670008	分组不唯一	-
670009	自定义id不唯一	-
670010	负责人数量超出限制	-
670011	不合法的自定义id。上下游企业自定义id只支持64个字符以内的字母和数字	-
670012	导入企业名称为空	-
670013	不合法的企业名称。企业名只支持30个字符以内的中/英文、数字、合法字符	-
670014	上下游联系人姓名为空	-
670015	不合法的上下游联系人姓名	-
670016	不合法的身份字段。身份字段只支持填写负责人或成员	-
670017	分组名和同层级企业名重复	-
670018	该联系人账号异常，无法邀请其加入上下游	-
670019	导入上下游后单个企业人数超出限制	-
670020	分组层级不可超过9层	-
670021	不合法的分组名称	-
670022	有导入任务正在进行	-
670023	超过每日导入人数限制	-
670024	账号异常，不能进行导入	-
670025	导入数据超出限制。检查导入数据单个企业人数、企业数以及总人数是否超出限制	-
670026	上下游空间加入企业超出限制	-
670027	不可以移除上下游创建者	-
670028	企业名称不唯一	-
670029	成员、部门不在上下游范围	-
670030	无权限操作此groupid。检查groupid是否在应用共享范围内	-
670031	根据管理员设置，存在联系人无权加入其他企业创建的上下游	-
670032	成员自定义id不合法	-
670033	当前成员填写了多个自定义id	-
670034	成员自定义id跟当前下游企业其他成员重复	-
670035	成员没有设置自定义id	-
680000	参数错误	结合返回的errmsg排查
680001	邮件群组地址非法	检查邮箱地址格式是否正确，是否为本企业域名
680002	邮件群组名称非法	名称是否为空，名称是否过长
680003	群组成员非法	检查群组成员邮箱格式是否正确
680004	群组中的群组非法	检查群组邮箱格式是否正确，是否为本企业群组
680006	群组使用权限	仅支持0: 企业成员, 1任何人， 2:组内成员，3:自定义成员
680007	允许使用群组成员邮箱非法	检查群组成员邮箱格式是否正确
680008	群组成员为空	检查userlist/grouplist/department是否都为空
680010	邮件群组地址重复	检查群组地址在企业内是否已经被用户占用
680011	邮件群组地址重复	检查群组地址在企业内是否已经被其他群组占用
680012	邮件群组不存在	检查群组地址是否有误，是否存在于本企业
680015	模糊搜索fuzzy参数非法	检查fuzzy值是否为0或1
680032	业务邮箱地址非法	检查邮箱地址格式是否正确，是否为本企业域名
680033	业务邮箱地址重复	检查业务邮箱地址在企业内是否已经被占用
680034	业务邮箱名称非法	名称是否为空，名称是否过长
680035	业务邮箱ID不存在	检查id是否存在
680036	业务邮箱ID非法	检查id数据类型是否正确，是否传值
680037	vid账号余量不足	检查vid账号数是否用完
680040	业务邮箱名称重复	检查名称是否已经被其他业务邮箱占用
680041	获取用户功能属性type字段非法	仅支持1: 强制启用安全登录 2: IMAP/SMTP服务 3: POP/SMTP服务 4: 是否启用安全登录
680042	更改用户功能属性type字段非法	仅支持1: 强制启用安全登录 2: IMAP/SMTP服务 3: POP/SMTP服务 4: 是否启用安全登录
680043	禁用/启用邮箱时type参数非法	仅支持 1:启用，2:禁用
680044	不允许禁用超级管理员、企业创建者	检查userid是否为超级管理员或企业创建者
680045	无法禁用已关闭的邮箱	检查邮箱账号是否为关闭
680046	启用邮箱数量达到最大限制	检查企业中已启用的邮箱数量
680106	当前企业会议应用已关闭，音视频会议不可用，请联系管理员	-
701001	不是license基础账号	-
701002	不合法的license账号	-
701003	激活码已绑定	-
701004	用户未激活该类型激活码，不允许续期	-
701005	无效的license订单	-
701006	不合法的license账号类型	-
701007	不合法的账号类型	-
701008	没有合法的有互通license的用户	该userid没有激活互通账号，请激活后重试
701009	灰度期间，month只能为1个月	-
701010	所有的account_code都非法	-
701011	userid已经绑定	-
701012	active_code 超过绑定有效期	-
701013	灰度期间只允许续期一次	-
701014	jobid最多关联100w个userid	-
701015	没有第三方或者代开发授权，不允许下单	-
701016	账号未激活或者已经过期	-
701017	账号30天内迁移过	-
701018	迁移账号重叠，接收账号已有相同类型的账号	-
701019	用户userid非法或者跨企业	-
701020	有重复的userid	-
701021	非法的激活码	-
701022	激活码还在生成中，稍后再试	-
701023	有重复的激活码	-
701024	批量操作全部失败了	-
701025	批量操作传了空列表	-
701026	列表数量超过最大值	-
701027	测试企业购买账号个数超限。	-
701028	测试企业购买月份超限，最多只能购买一个月	-
701029	测试企业只允许续期一次	-
701030	新激活码有效期累加用户绑定的旧激活码有效期超过5年	-
701031	有订单在迁移中，请迁移完成后再下单	-
701032	有订单未支付，请完成后再下单	-
701033	有订单正在生成激活码中，请稍后重试	-
701034	历史企业，需迁移完成后才能购买license订单，可以去服务商管理端购买license订单页面点击主动迁移	-
701035	有正式订单，所以无法添加测试订单	-
701036	有生效中的测试订单，所以无法添加订单	-
701037	存在订单申请退款中	-
701038	民生企业，只允许下单12个月	-
701039	民生企业，不允许续期	-
701040	民生企业，不允许购买数量超过某个限制	-
701051	没有共享应用给下游企业	-
701054	激活码分享自上游企业	-
701055	激活码分享给了下游企业	-
701056	总分享激活码数超上下游通讯录人数2倍	-
701057	服务商没有授权上游企业	-
701058	来源企业和目标企业没有上下游关系	-
701063	企业接口许可状态已关闭	-
701070	无效的自动激活状态	-
701071	从未为授权企业购买过接口许可	-
701081	更新激活码的时候写冲突，请获取激活码最新详情再根据激活码最新情况处理	-
701082	该用户已经激活的情况下，使用新码重新激活的场景，旧码剩余的时长不能超过20天	-
701083	订单未支付	-
701084	订单不是未支付	-
701085	订单无法操作，请稍后再试	-
701086	订单不属于该企业	-
701087	授权企业没有安装任何互通权限应用（「客户联系」或「微信客服」权限）	-
701088	用户不在服务商应用的可见范围内	-
701089	用户不在服务商互通权限（「客户联系」或「微信客服」权限）应用的可见范围内	-
701090	续期订单中全部账号的续期天数都等于0	-
701099	用户没有有效的接口许可	接口许可失效的表现，参考该文档排查是否全部待检查用户都有有效的接口许可
701100	时间戳不合法	开始时间必须小于结束时间；时间范围不能超过14天；非微盘专业版的企业只能查询90天内的数据
701101	limit大小超过上限1000	-
701102	查询用户数超过上限100	-
701103	操作类型不合法	-
701104	操作来源不合法	-
701105	cursor不合法	检查是否企业微信返回的cursor
701107	用户不在文档内容存档范围或者不在应用可见范围	-
701108	docid不合法	-
701109	导出格式不合法	-
701112	民生行业优惠政策已到期	-
701120	该接口不支持传父订单id	-
701121	测试企业不允许调用多企业下单接口	-
701122	多企业下单接口全部企业无效	-
701123	多企业下单接口每个jobid最多关联10万个企业	-
701124	corpid重复	-
701125	jobid未提交	-
701126	jobid已提交	-
701127	客户非测试企业，不能添加测试订单	-
701128	客户是测试企业，不能添加非测试订单	-
701129	企业下无服务商的应用订单	-
701130	企业下服务商应用订单均已过期	-
701131	无应用订单，处于免费试用状态，但购买账号码数超过免费试用的人数上限	-
701132	购买时长不大于3个月，购买账号数不允许超过通讯录人数的2倍	-
701133	无应用订单，处于免费试用状态，购买时长不允许超过3个月（93天）	-
701134	操作过于频繁，请稍后再试	-
701135	接口许可购买时长不可低于应用订单时长	-
701150	测试企业不支持分配许可	-
701151	jobid不正确或者已失效	-
701152	docid不正确或者对应的文档不是公开状态	-
701153	可查询文档列表的用户已达上限	-
701154	可导出的文档数量已达上限	-
701160	存在未通过支付检查的企业	-
701161	订单已经指定使用微信网银支付	-
701170	群活码第三方限免许可到期	-
701200	其他镜像发布中，禁止发布	-
710000	非法的open_corpid	-
710002	非法的open_pending_corpid	-
710003	非法的formid	-
710004	非法的mailid	-
710006	非法的tmp_external_userid	-
710007	非法的gateway_id	-
710200	不合法的运动步数凭证	-
710201	用户不允许获取运动步数	-
710400	硬件云端接入设备model_accesstoken非法	-
710401	硬件云端接入设备model_accesstoken过期	model_access_token有时效性，需要重新获取一次
710402	硬件云端接入设备model_ticket非法	-
710403	缺少model_access_token参数	-
710600	消息msgid或者密钥信息不正确	-
710601	msgid不正确	-
710602	msgtype不正确	-
710603	密钥信息不正确	-
710605	消息解密失败	检查msgid和密钥信息是否正确
710606	群ID不在授权范围内	-
710607	部门不在授权范围内	-
710608	用户不在授权范围内	-
710609	外部联系人的跟进人不在授权范围内	-
710610	关键词和关键行为不能同时为空	-
710611	cursor不正确	-
710612	关键词规则ID不正确	-
710613	msgid重复	-
